Title;OriginalTitle;Synopsis;Genre;ReleaseDate
O Senhor dos Anéis: A Sociedade do Anel;The Lord of the Rings: The Fellowship of the Ring;Em uma terra fantástica e única, um hobbit recebe de presente de seu tio um anel mágico e maligno que precisa ser destruído antes que caia nas mãos do mal. Para isso, o hobbit Frodo tem um caminho árduo pela frente, onde encontra perigo, medo e seres bizarros. Ao seu lado para o cumprimento desta jornada, ele aos poucos pode contar com outros hobbits, um elfo, um anão, dois humanos e um mago, totalizando nove pessoas que formam a Sociedade do Anel.;Ação,Aventura,Fantasia;2001-12-18
O Senhor dos Anéis: O Retorno do Rei;The Lord of the Rings: The Return of the King;O confronto final entre as forças do bem e do mal que lutam pelo controle do futuro da Terra Média se aproxima. Sauron planeja um grande ataque a Minas Tirith, capital de Gondor, o que faz com que Gandalf e Pippin partam para o local na intenção de ajudar a resistência. Um exército é reunido por Theoden em Rohan, em mais uma tentativa de deter as forças de Sauron. Enquanto isso, Frodo, Sam e Gollum seguem sua viagem rumo à Montanha da Perdição para destruir o anel.;Ação,Aventura,Fantasia;2003-12-01
O Senhor dos Anéis: As Duas Torres;The Lord of the Rings: The Two Towers;Após a captura de Merry e Pippy pelos orcs, a Sociedade do Anel é dissolvida. Frodo e Sam seguem sua jornada rumo à Montanha da Perdição para destruir o anel e descobrem que estão sendo perseguidos pelo misterioso Gollum. Enquanto isso, Aragorn, o elfo e arqueiro Legolas e o anão Gimli partem para resgatar os hobbits sequestrados e chegam ao reino de Rohan, onde o rei Theoden foi vítima de uma maldição mortal de Saruman.;Ação,Aventura,Fantasia;2002-12-18
O Senhor dos Anéis;The Lord of the Rings;Na terra pacífica do Condado, um Hobbit chamado Frodo Bolseiro recebe do seu tio um Anel mágico, capaz de decidir o futuro da Terra-Média. Assim Frodo terá de embarcar numa jornada épica para destruir o Anel, antes que o senhor do escuro Sauron possa recuperar-la.;Aventura,Animação,Fantasia;1978-11-15
Azul É A Cor Mais Quente;La Vie d'Adèle - Chapitres 1 et 2;Adèle é uma garota de 15 anos que descobre, na cor azul dos cabelos de Emma, sua primeira paixão por outra mulher. Sem poder revelar a ninguém seus desejos, ela se entrega por completo a este amor secreto, enquanto trava uma guerra com sua família e com a moral vigente.;Drama,Romance;2013-10-09
Ela é Demais para Mim;She's Out of My League;Kirk (Jay Baruchel) era motivo de piada entre os amigos quando o assunto era mulher. Até que um dia, sem querer, ele conheceu Molly (Alice Eve) e aí, o que antes era somente uma feliz coincidência virou uma grande aventura amorosa, temperada com muito humor e zoação dos colegas. Afinal de contas, como uma gata nota 10 pode ficar com um cara nota 5?;Comédia,Romance;2010-03-11
Ela é Demais;She's All That;Zach Siler é o figurão da escola e motivo de inveja dos seus colegas. Porém, sua popularidade diminui drasticamente quando sua namorada, a animadora de torcida, Taylor o deixa pelo ator Brock Hudson. Desesperado para recuperar sua reputação, Siler concorda com um desafio aparentemente impossível. Ele terá seis semanas para ganhar a confiança da nerd Laney Boggs e ajudá-la a se tornar a próxima rainha do baile da escola.;Comédia,Romance;1999-01-29
Viva: A Vida é uma Festa;Coco;O aspirante a músico Miguel, deve lidar com sua família que desaprova seu sonho, acaba entrando na Terra dos Mortos para encontrar seu trisavô, um cantor lendário.;Aventura,Animação,Comédia,Família,Fantasia,Musical;2017-10-27
Boogeyman: Seu Medo é Real;The Boogeyman;Uma jovem de 16 anos e sua irmã mais nova ainda em luto pela morte da mãe, são alvo de uma criatura sobrenatural depois que o pai de ambas atende um paciente desesperado em casa.;Horror,Mistério,Suspense;2023-05-31
Zootopia: Essa Cidade é o Bicho;Zootopia;Judy Hopps é a pequena coelha de uma fazenda isolada, filha de agricultores que plantam cenouras há décadas. Mas ela tem sonhos maiores: pretende se mudar para a cidade grande, Zootopia, onde todas as espécies de animais convivem em harmonia, na intenção de se tornar a primeira coelha policial. Judy enfrenta o preconceito e as manipulações dos outros animais, mas conta com a ajuda inesperada da raposa Nick Wilde, conhecida por sua malícia e suas infrações. A inesperada dupla se dedica à busca de um animal desaparecido, descobrindo uma conspiração que afeta toda a cidade.;Aventura,Animação,Comédia,Família;2016-02-11
Red: Crescer é Uma Fera;Turning Red;Mei, de treze anos, está experimentando a estranheza de ser uma adolescente com uma reviravolta – quando ela fica muito animada, ela se transforma em um panda vermelho gigante.;Animação,Comédia,Família,Fantasia;2022-03-10
Awareness: A Realidade é Uma Ilusão;Awareness;Um adolescente e seu pai vivem à margem da sociedade de forma peculiar: eles aplicam golpes usando os poderes do adolescente. Mas as coisas acabam saindo do controle quando Ian é exposto em público, o que dá início a uma guerra em que os dois lados querem obter benefícios com seu dom!;Ação,Mistério,Ficção Científica,Suspense;2023-03-16
Superbad: É Hoje;Superbad;Os estudantes adolescentes Seth e Evan têm grandes esperanças para uma festa de formatura. Os adolescentes co-dependentes pretendem beber e conquistar garotas para que eles possam se tornar parte da multidão popular da escola, mas a ansiedade de separação e dois policiais entediados complicam a auto-missão proclamada dos amigos.;Comédia;2007-03-20
Este é o Meu Garoto;That's My Boy;Na adolescência, Donny teve um filho, Todd, e o criou até completar 18 anos. Agora Donny ressurge pouco antes do casamento de Todd depois de anos separados, fazendo com que o mundo do futuro noivo desmorone.;Comédia;2012-06-14
É o Fim;This Is the End;Durante uma festa na casa de James Franco, uma série de eventos catastróficos se iniciam e aos poucos destroem Los Angeles. Seis amigos conseguem escapar, porém a falta de suprimentos traz à tona intrigas do passado. Eventualmente, eles são forçados a sair da casa, encarando seu destino e o verdadeiro significado de amizade e redenção.;Ação,Comédia;2013-06-12
Meu Nome é Khan;My Name Is Khan;Um homem muçulmano indiano, que sofre de síndrome de Asperger, é preso por engano como um suspeito de terrorismo após o 11 de Setembro em Los Angeles.;Drama,Romance;2010-02-10
A Vida é Bela;La vita è bella;Durante a Segunda Guerra Mundial na Itália, o judeu Guido e seu filho Giosué são levados para um campo de concentração nazista. Afastado da mulher, ele tem que usar sua imaginação para fazer o menino acreditar que estão participando de uma grande brincadeira, com o intuito de protegê-lo do terror e da violência que os cercam.;Comédia,Drama;1997-12-20
Ele é Demais;He's All That;"Neste remake do clássico adolescente ""Ela é Demais"", uma influenciadora aceita o desafio de transformar um garoto pouco popular em rei do baile.";Comédia,Romance;2021-08-27
O Céu é de Verdade;Heaven Is for Real;A história verdadeira do filho de 4 anos de um pastor de uma cidade pequena que, durante uma cirurgia de emergência, foge da consciência e entra no céu. Quando ele acorda, ele conta suas experiências do outro lado.;Drama;2014-04-16
Meu Nome é Vingança;Il mio nome è vendetta;Sofia era uma adolescente como qualquer outra, que gostava de dividir seu tempo livre entre partidas de hóquei e aulas de direção off-road — até o dia em que ela desobedece às ordens do pai e posta, em segredo, uma foto dele no Instagram. Mal sabia ela que aquele post mudaria as vidas deles para sempre. Seguindo as pistas no mundo online, dois criminosos conseguem encontrar a casa da família e acabam assassinando, a sangue frio, a mãe e o tio da jovem. A tragédia vai dar início a um acerto de contas que estava dormente por quase vinte anos.;Ação,Crime,Suspense;2022-11-30
Perfeita é a Mãe!;Bad Moms;Uma mulher (Mila Kunis), com vida aparentemente perfeita acaba ficando estressada além do ponto com as obrigações domésticas. Cansada da situação, ela se une a duas outras mulheres (Kathryn Hahn e Kristen Bell) que passam pelos mesmos problemas e juntas iniciam uma intensa jornada de libertação.;Comédia;2016-07-28
Ela é o Cara;She's the Man;Viola (Amanda Bynes) é uma boa jogadora de futebol, mas sempre é impedida de jogar com os garotos de sua escola devido ao preconceito de que mulher não pode ser tão boa no esporte quanto um homem. Furiosa, Viola aproveita a viagem de seu irmão Sebastian (James Kirk) e decide se passar por ele em sua escola, jogando no time masculino de futebol. Ela tem apenas duas semanas para mostrar que sabe jogar futebol, mas acaba se apaixonando por Duke (Channing Tatum), seu companheiro de quarto, que acredita que ela é um homem.;Comédia,Romance;2006-03-17
O Amor é Cego;Shallow Hal;Hal (Jack Black) é um homem que segue à risca o conselho de seu pai e apenas se interessa por mulheres que tenham um físico perfeito. Mas tudo muda quando ele por acaso se encontra com Anthony Robbins, um guru de auto-ajuda que o hipnotiza e faz com que ele apenas possa visualizar a beleza interior das mulheres, em detrimento de seu físico. Sem saber que está sob o efeito de hipnose, Hal então se apaixona por Rosemary (Gwyneth Paltrow), uma mulher obesa que é vista por ele como se fosse uma verdadeira deusa. Até que, após ser retirado da hipnose por seu amigo Mauricio (Jason Alexander), ele passa a ver como Rosemary é de verdade fisicamente e precisa tomar uma decisão sobre seu relacionamento com ela.;Comédia,Romance;2001-11-01
O Crime é Meu;Mon crime;Madeleine Verdier, uma atriz sem dinheiro, é acusada do assassinato de um famoso produtor. Com a ajuda de sua melhor amiga ela prova isso, é absolvida por legítima defesa.;Comédia,Mistério;2023-03-08
Doze é Demais 2;Cheaper by the Dozen 2;Tom Baker e sua esposa, Kate, levam seus filhos para o que esperam ser um verão relaxante em um resort à beira do lago. Porém, logo descobrem que vão ficar em um quarto muito ruim. Para piorar a situação, o antigo inimigo de Tom, Jimmy Murtaugh, e sua enorme família aparecem no lugar e envolvem os Baker em uma competição nada amigável, que ameaça estragar sua viagem.;Aventura,Comédia,Família;2005-12-21
Interestelar;Interstellar;As reservas naturais da Terra estão chegando ao fim e um grupo de astronautas recebe a missão de verificar possíveis planetas para receberem a população mundial, possibilitando a continuação da espécie. Cooper é chamado para liderar o grupo e aceita a missão sabendo que pode nunca mais ver os filhos. Ao lado de Brand, Jenkins e Doyle, ele seguirá em busca de um novo lar.;Aventura,Drama,Ficção Científica;2014-11-05
Faster Than Light: the Dream of Interstellar Flight;Faster Than Light: the Dream of Interstellar Flight;“Faster Than Light” explores the longstanding quest to develop spacecraft with enough power and speed to reach the stars. The film asks: What will it take to reach a newly discovered planet circling our Sun’s nearest neighbor, Proxima Centauri? Based on real science and engineering, “Faster Than Light” takes audiences on a thrilling journey into the future, aboard laser-driven space sails, antimatter engines, and even warp drive – right out of science fiction. “Who can say how far, and how fast, our technology will one day take us?” said director Thomas Lucas.;Documentário;2017-06-07
O Corpo;El cuerpo;O detetive Jaime Peña (José Coronado) esta investigando o caso de um corpo desaparecido do necrotério, após um guarda-noturno do local ser atropelado. O corpo é de uma poderosa mulher, Mayka Villaverde (Belén Rueda). Há muitas questões sem resposta e ninguém parece ser quem diz, ao mesmo tempo que escondem algo sobre o passado de Mayka. Ele conta com a ajuda do marido dela, mas uma intrincada rede de interesses surge no meio da investigação.;Mistério,Suspense;2012-12-21
Teresa: O Corpo de Cristo;Teresa, el cuerpo de Cristo;"Teresa de Cepada y Ahumada, filha de um fidalgo de Ávila, não aceita seu papel como mulher em um mundo de homens. Ela não se contenta em ser apenas esposa e mãe. Ela sente que há algo mais. Ela quer escrever, ler, aprender. Na busca por esse ""algo mais"" de que sente falta, Teresa vai para um convento de clausura, mas sua decepção não poderia ser maior. Ela logo descobre que por trás das paredes do convento, reina o mesmo materialismo e frivolidade de que ela está tentando fugir. Teresa, então, decide iniciar uma cruzada baseada em oração e sacrifício, pela qual primeiro será considerada rebelde e louca, para então se tornar uma líder e, enfim, uma santa.";Drama;2007-03-09
Mientras el cuerpo aguante;Mientras el cuerpo aguante;Housekeeper inherits her employer's fortune, tries to enter into society and make a good match for her God-daughter.;;1958-12-04
The body;El cuerpo;"Four friends go hunting and ""accidentally"" one kills another. The argument over what to do with the body will get to unsuspected heights.";;2018-11-01
18 Indications on the Body;18 indicios sobre el cuerpo;A short film based on texts from Communitas, a publication by Emilio García Wehbi, which in turn has its origin in 58 Indications on the Body by Jean-Luc Nancy.;;2021-11-29
El Último Cuerpo;El Último Cuerpo;Investigating the murder of a drag, the journalist Heriberto Camargo discovers that the crime is part of a plot of police killings attributed to a character known as Vincent. The chronicles published by Camargo and his investigations to uncover the motive for the crimes confront Commissioner Sangretti.;Ação,Crime;2011-01-01
En el cuerpo;En el cuerpo;;Documentário;2018-08-16
El cuerpo incorrupto;El cuerpo incorrupto;;Documentário;2013-01-01
El Otro Cuerpo;El Otro Cuerpo;;Drama,Mistério;2022-08-17
El cuarto cuerpo;El cuarto cuerpo;;Drama,Suspense;2017-03-01
With a Borrowed Body;Con el Cuerpo Prestado;;Comédia,Fantasia;1983-01-27
El cuerpo del delito;El cuerpo del delito;The shocking and compelling true story of two women. one savagely raped, tortured and burned. the other, a detective that makes this case her mission. United by destiny and tragedy, they find strength in each other to find the criminals who committed such a brutal and violent crime.;Drama;2005-05-11
Mientras el cuerpo aguante;Mientras el cuerpo aguante;A documentary on song-writer, singer, speaker and thinker Chicho Sanchez Ferlosio, his anarchistic way of life seen through his songs, opinions and incarnations.;;1982-09-26
En el cuerpo equivocado;En el cuerpo equivocado;Mavis is a Cuban transsexual who, 20 years after her sex change operation, questions the way in which she has developed her femininity based on the stereotypes and prejudice of the male-dominated, patriarchal and hegemonic society she lives in. An intimate trip within her leads the spectator to question the sex-gender distinction.;Documentário;2010-01-02
Journey Through the Body;Viaje por el cuerpo;A photographer has drawn his world by populating it with clandestine images. Photography allowed him years ago the excuse to try to escape from the family nucleus. And so, lightly packed, he boarded the first and only train.;;2001-03-01
To Let The Body Grow;Dejarse Crecer el Cuerpo;Animated testimonies of people with different gender identities, that relate their life experiences and create a single voice with many voices.;Animação,Documentário;2018-05-01
Mom's Corpse;El Cuerpo De Mamá;As the world faces a pre-apocalyptic era and Luisito and his two siblings find themselves with the difficult and traumatic situation of having their lifeless mother in the middle of the room. In turn, the world faces hundreds of thousands of deaths that cause the morgues to be at their maximum capacity, preventing the authorities from coming to collect the body. With the help of his two siblings, whose relationship has been breaking down over the years, they decide to transport the body to a safer and more dignified place.;Drama;2021-11-17
El cuerpo es el soplo cálido;El cuerpo es el soplo cálido;A ritual of spiritual and emotional survival based on the contact with solar light.  Musical set shot live, during the period of quarantine in the city of Buenos Aires. Intervened through montage with images of a relaxation and dispersion routine that consisted in going up to the terrace of the building in order to sunbathe, look at the concrete horizon and absorb the energy of the outside from the windows of the apartment. Archive footage, registered in Mini-DV format during another time, invokes the same revitalizing function as the sun, light reflected in flowers that nurture the spirit.;;
Devil in the Flesh;Con el diablo en el cuerpo;Young newlywed girl about to embark on her honeymoon persuades older family friend to assist her in an extensive search for her missing husband. A road-trip full of comical misadventures ensues.;;1947-05-21
With the Devil in the Body;Con el diablo en el cuerpo;;;1954-09-20
365 Dias: Hoje;365 dni: Ten dzień;"Em 365 Dias: Hoje, após os acontecimentos de 365 Dias, Laura Biel se casa com Don Massimo, o chefe da máfia siciliana que a sequestrou. Sua vida parece um conto de fadas: ela tem um marido amoroso, uma casa linda e um bebê a caminho. Mas Massimo tem muitos inimigos, e eles sabem que a melhor maneira de lhe causar dor é ferir aqueles que ama. Depois de um mal-entendido conjugal, Laura e sua melhor amiga, Olga, fogem da Sicília para a Polônia natal. Mas sem a proteção do marido, Laura é sequestrada por Marcelo ""Nacho"" Matos, filho do chefe da máfia rival, e levada para as Ilhas Canárias pela máfia espanhola. Agora Massimo moverá qualquer montanha para resgatá-la. Mas o que o chefe da máfia siciliana não espera é que Laura começa a ter sentimentos pelo seu raptor, lindo e extremamente perigoso, enquanto é mantida refém.";Drama,Romance;2022-04-27
365 Dias Finais;Kolejne 365 dni;A falta de confiança deixa a relação entre Laura e Massimo por um fio. Enquanto isso, Nacho usa de sua esperteza para afastá-los ainda mais.;Drama,Romance;2022-08-19
365 Dias;365 dni;Laura, a fim de salvar seu relacionamento, vai para a Sicília, onde conhece Massimo. Um homem perigoso, o chefe de uma família da máfia, que a sequestra e lhe dá 365 dias para amá-lo.;Drama,Romance;2020-02-07
365 días al año;365 días al año;The story of an elderly lady.;;
Cidade de Deus;Cidade de Deus;Buscapé é um jovem morador da Cidade de Deus que cresce em meio à violência. Com medo de se tornar um bandido, enxerga na fotografia uma oportunidade de ter uma vida digna.;Crime,Drama;2002-08-30
Cidade de Deus: 10 Anos Depois;Cidade de Deus: 10 Anos Depois;Como o próprio título já diz, resgata os dez anos passados desde o lançamento de Cidade de Deus (2002), longa de Fernando Meirelles e Kátia Lund que recebeu quatro indicações ao Oscar. Procura mostrar as transformações vividas pelos atores do longa na última década. Deram entrevistas atores como Seu Jorge, Alice Braga, Leandro Firmino da Hora, Darlan Cunha, Roberta Rodrigues, dentre outros.;Documentário;2013-10-05
750 Cidade de Deus;750 Cidade de Deus;Dois últimos dias da vida de um passageiro da linha 750 - Cidade de Deus, que está ameaçado de morte pelo irmão traficante.;;1998-06-19
A Deusa da Cidade Perdida;She;A cidade perdida de Kuma é governada pela cruel, arrogante e bela rainha, Ayesha, dotada da vida eterna. Ela atrai Leo Vincey para seu mundo, vendo nele a reencarnação do amante que ela assassinou há muito tempo em um ataque de ciúme violento. Contra todos os conselhos, Leo está determinado a ficar e Ayesha o convence a se banhar na chama da eterna juventude... com consequências desastrosas.;Aventura,Fantasia,Romance;1965-04-18
Cidade de Deus: Oficina dos Atores;Cidade de Deus: Oficina dos Atores;Minidoc sobre a preparação dos atores de Cidade de Deus (2002);Documentário;2003-01-01
Os Farofeiros;Os Farofeiros;Colegas de trabalho, Lima, Alexandre, Rocha e Diguinho decidem sair juntos em uma viagem com suas famílias para curtir o feriadão. Entre engarrafamentos quilométricos em carros apertados, ataques de mosquitos e disputas por um espaço na areia de praias lotadas, nada parece dar certo na viagem. Os planos de um passeio perfeito vão definitivamente por água abaixo quando descobrem que a casa que alugaram estava abandonada e caindo aos pedaços. Sem ter para onde ir, eles irão se meter em confusões hilárias e ainda terão que administrar os problemas de convivência para superar aquele que será o feriado mais infernal de suas vidas.;Comédia;2018-03-08
Os Farofeiros 2;Os Farofeiros 2;;;
Shiver;Eskalofrío;Santi, a young high-school student with a serious physical reaction to sunlight, is forced by his health to move with his single mother to a shadowy, isolated village in the mountains of Spain where the inhabitants begin to reveal themselves as strangely xenophobic. When terrible, violent events begin to occur, Santi becomes first a pariah at school and then strongly suspected by the police of hideous murders. Santi himself, however, wonders if he is not the next victim.;Horror,Suspense;2008-02-08
Lamb;Dýrið;Um casal que vive sozinho numa fazenda remota na Islândia tem a sua tranquila existência abalada pela descoberta espantosa de um misterioso recém-nascido entre as suas ovelhas. Eles decidem criar a criança como sua, mas logo enfrentam as consequências de desafiar a vontade da natureza.;Drama,Fantasia,Horror;2021-08-12
Lamb;Lamb;Após a morte do pai e de um divórcio, David Lamb busca recuperar sua fé na vida. Ele conhece Tommie, uma garota de 11 anos excluída pelas amigas e que não recebe a devida atenção de sua mãe. Lamb acredita que precisa ajudá-la a ter um futuro com esperança e a leva numa viagem para as montanhas rochosas de Chicago, onde os dois percebem quais são as coisas mais importantes na vida.;Drama;2015-10-20
Mary Had a Little Lamb;Mary Had a Little Lamb;Uma reimaginação de terror do famoso conto - Mary Had A Little Lamb.;Horror;2023-10-03
O Rebanho;The Other Lamb;"Selah (Raffey Cassidy) é uma jovem nascida em um culto repressivo conhecido como ""rebanho"". Todas as mulheres e crianças vivem em um complexo rural e são liderados por um homem, conhecido apenas como ""Pastor"". Selah recebe a grande honra de participar do ritual sagrado do nascimento dos cordeiros, do qual o rebanho depende para sobreviver. Durante a cerimônia, ela passa por uma experiência chocante. A adolescente começa a ter visões estranhas que a fazem questionar sua própria realidade, e tudo o que o Pastor a ensinou.";Drama,Horror,Suspense;2020-04-03
LaMB;LaMB;The film tells the story of a futuristic inhabited planet that has seemingly perfected a system of justice and imprisonment, called “Lamination”. Individuals convicted of serious crimes are encased in laminated suits, which results in virtual slavery. The criminals are referred to as “LaMBs”. The protagonists struggle with the political and ethical system of laminated imprisonment, leading to the eventual development of a romantic relationship between a free citizen and a LaMB.  LaMB is an animated film produced by Animax.  The film has been developed into four different episodes for Mobile and PSP users.;;2009-03-24
Lamb;Lamb;When an Ethiopian boy moves in with distant relatives he takes his pet sheep with him but the upcoming holidays spell danger for his beloved friend.;Drama;2015-09-30
Lamb Lamb Lamb;羊羊羊;Aoqi and his girlfriend Qing Keer are about to part. An embarrassing incident happened between them and Aoqi's good friend Cha Ligan while parting.;;2023-10-08
