Title;OriginalTitle;Synopsis;Genre;ReleaseDate
Lamb;Lamb;Michael Lamb is a Father questioning his calling, in a Reform School in Ireland. When young epileptic runaway Eoin is sent to the school, the two recognise kindred spirits and escape to London together. With the police on their tail and the money running out however, Lamb is forced to make some terrible decisions.;Drama;1986-10-10
Lambada, A Dança Proibida;The Forbidden Dance;No início da década de 1990, as florestas tropicais brasileiras estão sob a ameaça de uma grande multinacional americana. Buscando uma solução, a princesa Nisa (Laura Harring) viaja com o xamã Joa (Sid Haig) para Los Angeles, a fim de encontrar um modo de salvar a fauna e flora do local. Mas os planos não dão muito certo: Joa é preso e Nisa deve encontrar, sozinha, a solução para impedir a destruição da floresta. A salvação vem quando ela encontra um jovem que dançarino, e juntos resolvem participar de uma competição de lambada promovida por uma emissora de TV.;Drama,Romance;1990-03-16
Lamb;Lamb;‘Lamb’ was shot in a farmer’s lambing shed near Skaer’s house on the island of Lewis. The soundtrack was composed by Will Carslake and Olivia Ray in collaboration with Nashashibi.;;2019-01-01
Lamb Game;羔羊游戏;Hong Kong, 1996. Wang Cui Ying was held hostage by robbers at her wedding and witnessed her husband dying under the guns of bandits. Unable to get out of the haze, she now works in an archery hall.  On the night of the typhoon, she accidentally stayed in the building, witnessed the same gang of bandits killing people in it. While escaping from them, she accidentally stumbles upon a blind man, Nan Ge. From that moment, they both try to escape from the bandits, in the building that has turned into a death trap.;Crime;2023-08-17
Sacrificial Lamb;Upurjērs;In this allegory about paradise lost, Ildze yearns to find peace and fulfilment by moving from the city to the countryside. However, her thoughts are consumed by the illness of her child, her estrangement from her husband and his absence. In the meantime, Ildze’s grief is enveloped by nature’s promise of comfort, which never arrives. She tries to understand where to find the beginning of the cycle of sacrifice and where to find its end. And who is her victim, or is it herself?;;2023-10-18
Lamb;Lamb;An ordinary day takes a sinister turn for a woman and her child when a stranger walks into their isolated rural home.;Drama;2022-03-31
Lady Caroline Lamb;Lady Caroline Lamb;Lady Caroline Lamb, dissatisfied in her marriage, has an affair with the dashing Romantic poet Lord Byron.;Drama,História,Romance;1972-11-22
The Scythian Lamb;羊の木;Based on a manga written by Tatsuhiko Yamagami, the story is set in a former seaport town Uobuka, where 6 former criminals were sent to live there by the government, with the intention of re-socialising them. Aside from the few who know about the project, the general townsfolk has no idea of the former convicts' identities. Tsukisue is the pleasant and efficient municipal official put in charge of the programme. As he slowly learns about their past, a body is discovered.;Crime,Drama;2018-02-03
Who Killed Lamb?;Who Killed Lamb?;A popular member of the Oxford community is killed and nobody figure out why.  A police inspector is called in from Scotland Yard and discovers there may be more to the victim than anyone knows.;Crime,Drama,Mistério,Filme para TV,Suspense;1974-02-04
The Crippled Lamb;The Crippled Lamb;The classic children's book The Crippled Lamb comes to home video in this special adaptation with full animation, original songs, and a name value cast including Jodi Benson (The Little Mermaid) and Robby Benson (Beauty and the Beast, Ice Castles) performing character voicings.;Animação,Família;2000-12-09
Dr. Lamb;羔羊醫生;An abnormal taxi driver lusts for blood every rainy night, and several young women are killed as a result. The muderer, Laiu, likes to take photos of the victims dismembered bodies as momentos. Inspector Lee is called onto the case in this bizarre thriller.;Crime,Horror,Suspense;1992-10-22
Lamb Of God: Killadelphia;Lamb Of God: Killadelphia;"Part concert footage, part fly-on-the-wall video documentary of the ups and downs of a road tour, Lamb of God: Killadelphia could easily entertain the most stubborn of metal haters with its lively peek at the band at work and play between shows. Whether dealing with rental truck breakdowns, show delays, radio interviews, in-store appearances, late arrivals of equipment, or dazzled fans, the members of Lamb of God and their handful of assistants keep their cool with fluent wit, easygoing camaraderie, and unabashed romanticism (meeting up with band members' spouses is one of the highlights of Killadelphia). Meanwhile, Lamb of God's grinding, apocalyptic wall of sound, especially singer Randy Blythe's croaking, monster vocals, whip a Philadelphia crowd into a hellbound fury. Special features include three music videos, including an uncensored ""Now You've Got Something to Die For.""";Documentário,Musical;2005-01-01
Lamb;Lamb;A couple gets ready for a dinner party with another couple. The evening gets derailed as each spouse reveals a surprising secret about the other couple.;Drama;2022-11-26
O Exterminador do Futuro: Destino Sombrio;Terminator: Dark Fate;Décadas após Sarah Connor impedir o Dia do Julgamento, um novo Exterminador letal é enviado para eliminar o futuro líder da resistência. Em uma luta para salvar a humanidade, Sarah Connor, endurecida pela batalha, se une a um aliado inesperado e a um super soldado aprimorado com a missão de parar o Exterminador mais mortal até agora.;Ação,Ficção Científica;2019-10-23
O Exterminador do Futuro: Gênesis;Terminator Genisys;John Connor, líder da resistência humana contra Skynet, envia Kyle Reese de volta a 1984 para proteger sua mãe, Sarah. Porém, Reese se surpreende ao encontrá-la com um exterminador que age como seu protetor, e descobre que o passado foi alterado.;Ação,Aventura,Ficção Científica,Suspense;2015-06-23
O Exterminador do Futuro;The Terminator;Em um futuro próximo, a guerra entre humanos e máquinas foi iniciada. Com a tecnologia a seu dispor, um plano inusitado é arquitetado pelas máquinas ao enviar para o passado um andróide com a missão de matar a mãe daquele que viria a se transformar num líder e seu pior inimigo. Contudo, os humanos também conseguem enviar seu representante para proteger a mulher e tentar garantir o futuro da humanidade.;Ação,Ficção Científica,Suspense;1984-10-26
O Exterminador do Futuro 2: O Julgamento Final;Terminator 2: Judgment Day;O jovem John Connor é a chave para a vitória da civilização sobre uma rebelião de robôs do futuro. No entanto, ele torna-se alvo de T-1000, um exterminador que pode assumir a forma que desejar e que foi enviado do futuro para matá-lo. Outro exterminador, o renovado T-800, também é enviado de volta ao passado para proteger o garoto. Quando John e sua mãe embarcam na fuga com T-800, o menino cria um vínculo forte e inesperado com o robô.;Ação,Ficção Científica,Suspense;1991-07-03
O Exterminador do Futuro 4: A Salvação;Terminator Salvation;John Connor é designado para liderar a resistência humana ao domínio das máquinas, coordenadas pela Skynet e seu exército de exterminadores. Quando surge um estranho homem chamado Marcus Wright, cuja última memória que possui é de estar no corredor da morte. John Connor precisa descobrir se ele foi enviado do futuro ou resgatado do passado, ao mesmo tempo em que a Skynet prepara seu ataque definitivo, que pode aniquilar a humanidade.;Ação,Ficção Científica,Suspense;2009-05-20
O Exterminador do Futuro 3: A Rebelião das Máquinas;Terminator 3: Rise of the Machines;Na intenção de concluir a missão ainda inacabada, a bela e perigosa máquina mortífera T-X é enviada para matar John Connor, líder da resistência humana contra as máquinas da Skynet. Para protegê-lo mais uma vez o ciborgue T-800 volta à cena.;Ação,Ficção Científica,Suspense;2003-07-02
Manipuladores do Tempo aka O Exterminador do Passado;Timestalkers;History professor Scott McKenzie makes an anachronistic discovery in a photograph from the Old West and he is soon joined by beautiful time-traveler Georgia in a time-skipping adventure to stop her colleague from the future from erasing her from existence.;Aventura,Ficção Científica,Filme para TV,Suspense,Faroeste;1987-03-10
A Gêmea do Mal;The Evil Twin;Emily consegue escapar de um relacionamento abusivo e decide voltar para sua cidade natal em busca de paz e sossego. Mas quando ela chega, fica sabendo da existência de uma irmã gêmea que pode ser uma assassina.;Filme para TV,Suspense;2021-01-16
Evil Twin;Evil Twin;Gangsters get their hands on a teleportation device and this causes major conflict in the team.;Ação,Ficção Científica;2013-12-06
The Evil Twin;전설의 고향;In coma for a decade, the twin So Yeon wakes finally up. But she can't recall many things. Her other twin sister, Hyo Jin, died in the accident that led to So Yeon's coma. Now that So Yeon has gained her consciousness back, strange things start to happen.;Horror,Mistério;2007-05-23
My Evil Twin;My Evil Twin;Short about an Evil Twin;;
The Universe: Nemesis - The Sun's Evil Twin;The Universe: Nemesis - The Sun's Evil Twin;The theory of a Nemesis star that orbits the sun and causes catastrophic events every 26 million years is explored.;Documentário,História,Ficção Científica;2011-11-01
O Marido Errado;The Wrong Husband;Melanie suspeita que seu marido Derrick não seja o homem com quem ela se casou. Agora ela deve embarcar em uma missão para descobrir o que há de errado - estudar seu comportamento estranho, seguir cada movimento seu e sondar seu passado.;Filme para TV,Suspense;2019-03-11
O Sótão;The Attic;Emma e sua família estão infelizes depois de se mudarem para sua casa. Um dia ela foi ao sótão e encontrou alguém parecido com ela e começou a persegui-la.;Horror,Suspense;2008-01-15
Traição em Família;The Good Sister;The Good Sister follows a couple who is working to put their crumbling marriage back together, when the wife receives a letter informing her that she has a long-lost twin sister. First thinking that the new family member will bring the couple closer together, the husband then begins an affair with the sister and discovers that she is treacherous and dangerous.;Drama,Mistério,Filme para TV,Suspense;2014-05-10
O Rei Leão;The Lion King;Simba é um jovem leão cujo destino é se tornar o rei da selva. Entretanto, uma armadilha elaborada por seu tio Scar faz com que Mufasa, o atual rei, morra ao tentar salvar o filhote. Consumido pela culpa, Simba deixa o reino rumo a um local distante, onde encontra amigos que o ensinam a mais uma vez ter prazer pela vida.;Aventura,Drama,Família;2019-07-12
O Rei Leão;The Lion King;Mufasa, o Rei Leão, e a rainha Sarabi apresentam ao reino o herdeiro do trono, Simba. O recém-nascido recebe a bênção do sábio babuíno Rafiki, mas ao crescer é envolvido nas artimanhas de seu tio Scar, o invejoso e maquiavélico irmão de Mufasa, que planeja livrar-se do sobrinho e herdar o trono.;Animação,Drama,Família;1994-06-24
O Rei Leão 3: Hakuna Matata;The Lion King 1½;Timão e Pumba começam a assistir o primeiro filme do Rei Leão, e Timão fica insistindo para que Pumba avance até a parte em que eles aparecem, porque eles não estão no início do filme. A partir daí, Pumba resolve contar um pouco da história dos dois, que começa antes da jornada de Simba. Contam sobre a mãe de Timão e sobre o Tio Max, descobrem porque Timão deixou a colônia, e onde ele aprendeu o Hakuna Matata. Também relatam como os dois se conheceram, e os perigos que enfrentaram enquanto procuravam pelo lar dos sonhos.;Ação,Animação,Comédia,Família;2004-02-06
O Rei Leão II: O Reino de Simba;The Lion King II: Simba's Pride;Kiara é a filhote de Simba e Nala. A pequena leoa tem um espírito livre e aventureiro. Um dia, ela resolve passear para além dos limites do território de seu pai e encontra os descendentes do maléfico Scar. Um dos descendentes do algoz de Mufasa é Kovu, que se torna um grande amigo de Kiara. Entretanto, o amor entre os dois leõezinhos irá reacender uma rivalidade histórica.;Ação,Aventura,Animação,Família;1998-10-24
Mufasa: O Rei Leão;Mufasa: The Lion King;"Um Spi-off do filme de 2019 da Disney, ""O Rei Leão"".";Aventura,Animação,Família;2024-07-03
ReMastered: O Rei Leão e o Músico Esquecido;ReMastered: The Lion's Share;ReMastered  O Rei Leao e o Musico Esquecido;Documentário,Musical;2019-05-17
Son of Alladin;Son of Alladin;When an evil magician conjures a deadly dragon, a valiant prince leaps into action and initiates a magic prophecy to protect his kingdom.;Aventura,Animação;2003-08-29
Aladdin e a Lâmpada Mágica;Alladin - Jaanbaz Ek Jalwe Anek;Uma fantástica aventura inspirada na história de Aladdin, personagem dos contos das Mil e Uma Noites está de volta para alegria de toda a família! Conta a aventura de um ladrãozinho de rua que se apaixona pela princesa. Só que no meio do caminho, o garoto é enganado por um velho que e na verdade Jafar, ministro do reino, que manda Aladdin buscar uma lâmpada mágica que contem um gênio aprisionado e que realizará três desejos, sendo que na realidade Jafar quer o poder do gênio para si!;;2007-11-16
Alladin and the Wonderful Lamp;Allauddin Adhbhuta Deepam;Alladin throws away a magic lamp after an evil magician fools him into finding it. Years later, when Alladin learns the full extent of its powers, he decides to find and use it.;Aventura,Drama,Fantasia;1957-03-29
Aladdin;Aladdin;A young man's life is turned around with the help of a genie inside a lamp.;Aventura,Animação,Família,Fantasia;1992-04-27
Aladin;Aladin und die Wunderlampe;"The story of Aladin is one of the most beautiful and well known fairy tales from ""the Arabian nights"".  Aladin is the son of a poor tailor.  But with the help of Dschinni, a friendly ghost, he achieves luck and wealth.  And since this is a fairy tale, he marries the sultan’s beautiful daughter in the end.";Animação,Fantasia,Romance;1993-01-01
Toy Story: Um Mundo de Aventuras;Toy Story;Buzz Lightyear é o novo e sofisticado astronauta de brinquedo do garoto Andy. Buzz não imaginava que encontraria um rival: Woody, um cowboy de brinquedo que, dominado pelo ciúme, acredita ter perdido um lugar precioso no coração do seu dono. Os dois brinquedos vivem brigando até que vão parar nas garras do vizinho, um verdadeiro destruidor de brinquedos. Agora, mais do que nunca, Buzz e Woody precisam precisam se unir para escapar do perigo. Com a ajuda de seus amigos da caixa de brinquedos, eles vão viver uma incrível aventura.;Aventura,Animação,Comédia,Família;1995-10-30
Toy Story 2;Toy Story 2;Quando Andy viaja para um acampamento de verão, Woody é sequestrado por Al, um ambiocioso colecionador, que precisa do brinquedo favorito de Andy para completar sua coleção da Gangue do Rodeio. Junto com Jessie, Bala no Alvo e Mineiro, Woody corre o risco de ter que passar o resto de sua vida em exposição num museu. Agora, Buzz, Sr. Cabeça de Batata, Porquinho, Rex e Slinky terão que salvar seu amigo e trazê-lo de volta à vida de brinquedos.;Animação,Comédia,Família;1999-10-30
Toy Story: Esquecidos Pelo Tempo;Toy Story That Time Forgot;Em um dia de bricandeiras de Bonnie após o Natal, a galera se encontra em um território desconhecido ao perceber que os bonecos de ação superdivertidos, na verdade, são malucos. Para que os brinquedos voltem para o quarto de Bonnie, tudo depende de Trixie, a triceratops.;Aventura,Animação,Comédia,Família;2014-12-02
Toy Story Toons: Férias no Havaí;Hawaiian Vacation;É tempo de férias para Bonnie, que está indo para o Havaí com sua família. Os brinquedos estão animados para uma semana de folga, mas Barbie e Ken entram na mochila de Bonnie, na esperança de ir com ela para o Havaí. Porém, Bonnie deixa sua mochila em casa, para horror de Ken. Barbie revela a Woody que Ken tinha planejado lhe dar o primeiro beijo na praia ao pôr do sol. Woody, Buzz e os outros brinquedos recriam o Havaí para os dois.;Animação,Comédia,Família;2011-06-16
Toy Story Toons: Festa-Sauro Rex;Partysaurus Rex;Os brinquedos acham que Rex é um desmancha-prazeres. Mas quando Bonnie o leva para o banho, ele consegue reverter isso e passa a ser o lendário Festa-Sauro Rex!;Animação,Comédia,Família;2012-09-14
Toy Story 4;Toy Story 4;Agora morando na casa da pequena Bonnie, Woody apresenta aos amigos o novo brinquedo construído por ela: Forky, baseado em um garfo de verdade. O novo posto de brinquedo não o agrada nem um pouco, o que faz com que Forky fuja de casa. Decidido a trazer de volta o atual brinquedo favorito de Bonnie, Woody parte em seu encalço e, no caminho, reencontra Bo Peep, que agora vive em um parque de diversões.;Aventura,Animação,Comédia,Família,Fantasia;2019-06-19
Toy Story 3;Toy Story 3;Quando Andy se prepara para ir para a faculdade, Woody, Buzz, Jessie e o restante dos leais brinquedos de Andy pensam o que irá acontecer com eles. Mas quando uma confusão faz com que eles sejam levados à creche Sunnyside, eles conhecem um anfitrião de novos brinquedos e logo descobrem que uma nova aventura selvagem está apenas começando!;Animação,Comédia,Família;2010-06-16
Toy Story Toons: Um Pequeno Grande Erro;Small Fry;O Buzz Lightyear é deixado para trás em uma lanchonete quando uma versão de brinquedo de lanche infantil do Buzz toma seu lugar. Enquanto os brinquedos de Bonnie estão presos com o imitador de Buzz de 6 cm de altura, o verdadeiro Buzz está preso no restaurante em um grupo de apoio para brinquedos descartados. Enquanto Woody e sua turma elaboram uma maneira de resgatar seu amigo, o Buzz tenta escapar da reunião de psicoterapia de brinquedos.;Animação,Comédia,Família;2011-11-23
Toy Story de Terror;Toy Story of Terror!;Os brinquedos partem em uma viagem juntamente com Bonnie, mas um evento inesperado faz com que todos parem em um hotel de beira de estrada. Quando um dos brinquedos simplesmente desaparece, Woody, Buzz e toda a turma precisam enfrentar o medo do desconhecido para encontrá-lo.;Aventura,Animação,Comédia,Família;2013-10-16
Toy Story 5;Toy Story 5;The next entry in the Toy Story franchise. Plot TBA.;Aventura,Animação,Família;
Making 'Toy Story';Making 'Toy Story';Documentary of the making of the groundbreaking Disney/Pixar animated hit movie.;Documentário;1995-12-02
Toy Story Funday Football;Toy Story Funday Football;Wild Toy Story-themed animated NFL game. The real players will be converted into animated characters in (almost) real time, with Buzz and Woody watching on the sidelines.;Animação,Família;2023-10-01
Toy Story at 20: To Infinity and Beyond;Toy Story at 20: To Infinity and Beyond;Retrospective looking at the revolutionary computer-animated feature film Toy Story.;Documentário;2015-12-10
The Story Behind 'Toy Story';The Story Behind 'Toy Story';The documentary short of Toy Story of why and how the feature length blockbuster sleeper movie became a success and helps to boost Pixar's popularity of making one of the few animation movie production companies in the world today, especially in North America.;Documentário;1996-12-18
Toy Story 3 in Real Life;Toy Story 3 in Real Life;8 years ago, two brothers set out to explore filmmaking by recreating their favorite film. The following is the product of that endeavor.;;2020-01-25
Charlie e A História De Um Brinquedo;Charlie: A Toy Story;Caden e seu melhor amigo, Charlie, um cão da raça golden retriever, estão juntos para atrapalhar os planos de quem quer roubar a última invenção do pai: um brinquedo que vai mudar o mundo, literalmente.;Família;2013-04-02
Bienvenue à Toy Story Playland;Bienvenue à Toy Story Playland;Celebrate the opening of Toy Story Playland at the Walt Disney Studios Park.;Documentário;2010-08-17
Sex Toy Story;Sex Toy Story;Animated sex toys fight over which one is their mistress's favorite.;Animação;1998-09-07
Toy Story (Live Action Fan Remake);Toy Story (Live Action Fan Remake);;;
The Great Canadian Toy Story;The Great Canadian Toy Story;From rags to riches, the behind-the-scenes story of Canadian toy manufacturer Spin Master is an inspiring saga of creativity and innovation.;Documentário;
Ponte para Terabítia;Bridge to Terabithia;Jess sente-se um estranho na escola e até mesmo em sua família. Durante todo o verão ele treinou para ser o garoto mais rápido da escola, mas seus planos são ameaçados por Leslie, que vence uma corrida que deveria ser apenas para garotos.;Aventura,Drama,Família;2007-02-15
Meu Primeiro Amor;My Girl;Vada Sultenfuss, uma garota de 11 anos, é obcecada com a morte, pois sua mãe morreu quando a garota nasceu e seu pai, Harry Sultenfuss, é um agente funerário que não lhe dá muita atenção. Vada é apaixonada por Jake Bixler, seu professor de inglês, e é muito amiga de Thomas J. Sennett, um garoto que é alérgico a tudo. Quando Harry contrata Shelly DeVoto, uma maquiadora, para os funerais e se apaixona por ela, Vada se sente rejeitada e quer fazer qualquer coisa para separá-los.;Comédia,Drama;1991-11-27
Meu Primeiro Amor, Parte 2;My Girl 2;O ano agora é 1974, Vada tem 13 anos e seu pai (Dan Aykroyd) se casou com a grávida Shelly (Jamie Lee Curtis). Quando Vada decide escrever sobre sua falecida mãe numa redação da escola, ela convence o pai a deixá-la viajar até Los Angeles para buscar mais informações sobre o passado de sua mãe. Lá, ela visita seu tio Phil (Richard Masur), que recruta o filho da sua namorada, Nick (Austin O'Brien), para ser o guia turístico de Vada. Quando um rastro de pistas dispersas os levam a uma variedade de personagens e Marcos de Los Angeles, Vada começa a formar a imagem de sua mãe, e a aversão inicial entre Vada e Nick é gradualmente substituída por uma amizade ou quem sabe algo mais.;Comédia,Família;1994-02-11
Meu Eterno Primeiro Amor;Sage of Time;Paul é um fotógrafo independente e aventureiro que encontra seu primeiro amor, Anna, em um movimentado mercado filipino. A paixão do viajante reacende, o que mexe com seus princípios sobre relacionamentos, religião e moralidade, o fazendo, por um instante, deixar de lado suas convicções conflitantes e se entregar. A noite que eles passam juntos vai mudar tudo o que ele pensa sobre amor e vida.;Drama,Romance;2020-05-17
O Meu Primeiro Grande Amor;O Meu Primeiro Grande Amor;"A man discovers that love can come at unexpected times and places. The greater the ""surprise"", the greater the love.";Animação;2006-01-01
Assassinos da Lua das Flores;Killers of the Flower Moon;Na década de 1920, em Oklahoma, o povo da nação Osage começa a ser assassinado após petróleo ser descoberto sob suas terras, até que o FBl entra em cena para desvendar o mistério.;Crime,Drama,Suspense;2023-10-18
Rebel Moon - Parte 1: A Menina do Fogo;Rebel Moon - Part One: A Child of Fire;Quando uma colônia pacífica na periferia da galáxia se vê ameaçada pelos exércitos do tirânico regente Balisarius, eles despacham Kora, uma jovem com um passado misterioso, para procurar guerreiros de planetas vizinhos para ajudá-los a se posicionar.;Ação,Aventura,Ficção Científica;2023-12-22
Sailor Moon R: A Promessa da Rosa;劇場版　美少女戦士セーラームーンＲ;O primeiro filme de Sailor Moon aborda a infância de Mamoru Chiba e a sua amizade com Fiore, um ser alienígena recém-chegado à Terra.;Ação,Animação,Fantasia,Romance;1993-12-05
