Title;OriginalTitle;Synopsis;Genre;ReleaseDate
Bishoujo Senshi Sailor Moon S: Hearts in Ice;劇場版　美少女戦士セーラームーンS 〜かぐや姫の恋人〜;Um meteoro gelado vaga de maneira ameaçadora acima da Terra. A rainha da neve envia cristais ao planeta, instrumentos importantes para seu plano de congelar o planeta e destruir toda a vida. Entrretanto, um cristal foi encontrado por um inocente astrônomo, cuja vida agora se encontra em perigo. Podem as sailors ajudar o astrônomo e derrotar a rainha da neve antes que seja demasiado tarde?;Ação,Animação,Comédia,Fantasia,Romance;1994-12-04
Sailor Moon Super S O Filme – O Buraco Negro dos Sonhos;劇場版　美少女戦士セーラームーンSuperS　セーラー9戦士集結！ブラック・ドリーム・ホールの奇跡;"Em todo o mundo, as crianças dormem. Sem saber do perigo que espreita nas sombras. Mas esta noite, uma escuridão estranha flutua ao vento. E as crianças, uma por uma, começam a desaparecer. Parece ser uma força sobrenatural que se alimenta de seus sonhos. A rainha má, Badiyanu, fadas e seu fiel auxiliar na utilização do ""Black Dream Hole"" engolir a Terra. Cabe a Sailor Moon e Sailor soldados para evitar a escuridão que se aproxima.";Ação,Animação,Comédia,Fantasia,Romance;1995-12-23
Shark Side of the Moon;Shark Side of the Moon;Décadas atrás, a URSS desenvolveu tubarões impossíveis de matar e os lançou à lua. Hoje, uma equipe de astronautas americanos enfrentará a luta de suas vidas.;Ação,Horror,Ficção Científica,Suspense;2022-08-12
Pretty Guardian Sailor Moon Eternal: O Filme;劇場版 美少女戦士セーラームーンEternal 前編;A nova aventura acontece em abril, quando as cerejeiras florescem e Tóquio está em festa, celebrando o maior eclipse solar do século. A lua nova começa a tapar o sol, reduzindo gradualmente sua luz. Usagi e Chibi-Usa encontram Pegasus, que procura a donzela escolhida, capaz de romper o selo do Cristal Dourado. Enquanto isso, um misterioso grupo chamado Dead Moon Circus aparece na cidade, com o plano nefasto de espalhar pesadelos conhecidos como Lemures pelo mundo para roubar o domínio do Cristal de Prata sobre a lua e a Terra e, por fim, conquistar o universo todo.;Ação,Animação,Fantasia;2021-01-08
O Incrível Livro de Hipnotismo de Molly Moon;Molly Moon and the Incredible Book of Hypnotism;Uma menina órfã acha um livro de hipnose e, ao praticar com alguma pessoas, consegue ir até Nova Iorque e se tornar rica e famosa. Mas, ao descobrir a existência do livro, um homem sequestra seu cachorro com a intenção de chantageá-la a roubar um banco.;Família,Fantasia;2015-04-11
Pretty Guardian Sailor Moon Eternal: O Filme - Parte 2;劇場版 美少女戦士セーラームーンEternal 後編;A nova aventura acontece em abril, quando as cerejeiras florescem e Tóquio está em festa, celebrando o maior eclipse solar do século. A lua nova começa a tapar o sol, reduzindo gradualmente sua luz. Usagi e Chibi-Usa encontram Pegasus, que procura a donzela escolhida, capaz de romper o selo do Cristal Dourado. Enquanto isso, um misterioso grupo chamado Dead Moon Circus aparece na cidade, com o plano nefasto de espalhar pesadelos conhecidos como Lemures pelo mundo para roubar o domínio do Cristal de Prata sobre a lua e a Terra e, por fim, conquistar o universo todo.;Ação,Aventura,Animação,Comédia,Drama,Fantasia,Romance;2021-02-11
Pretty Guardian Sailor Moon Cosmos: O Filme (Parte 1);劇場版 美少女戦士セーラームーンCosmos 前編;Shadow Galactica, uma nova força inimiga liderada por Sailor Galaxia, tem como alvo as Sailor Guardiãs, acabando com a paz que elas conquistaram, e ameaça destruir as guardiãs. Usagi vai lutar com todas as forças para enfrentar a poderosa Sailor Galaxia. A última batalha da guerreira do amor e da justiça, está prestes a começar.;Animação;2023-06-09
A Saga Crepúsculo: Lua Nova;The Twilight Saga: New Moon;Logo após Bella Swan completar 18 anos, Edward Cullen decide deixá-la para trás em um esforço para protegê-la após um ataque que quase tirou sua vida. Com uma tristeza inconsolável, Bella descobre que ela pode chamar a imagem de Edward sempre que se coloca em perigo e seu desejo em estar com ele a leva a assumir riscos cada vez maiores. Com a ajuda de Jacob Black, seu amigo de infância e um membro da misteriosa tripo Quileute, o coração de Bella vai gradualmente descongelando, enquanto Jacob esconde seu próprio segredo sobrenatural. Ao receber a notícia de que seu amado decide acabar com a própria vida, Bella parte para impedi-lo, sem imaginar que um perigo ainda maior a aguarda.;Aventura,Drama,Fantasia,Romance;2009-11-18
Pale Moon;紙の月;"Rika Umezawa vive com seu marido e sem filhos. Ela possui um trabalho de meio período em um banco, sendo elogiada pelos clientes e chefe, devido à atenção que dá a seus afazeres. Ainda assim, ela sente um vazio por parte do marido, que não parece interessado nela. Rika acaba se envolvendo em um caso extraconjugal com um jovem chamado Kota, e começa a extorquir seus clientes. Baseado no livro ""Kami no Tsuki"".";Crime,Drama;2014-11-15
Rebel Moon - Parte 2: A Marcadora de Cicatrizes;Rebel Moon - Part Two: The Scargiver;Part two of Zack Snyder's 2023 sci-fi epic, Rebel Moon.;Ação,Drama,Ficção Científica;2024-04-19
Moon Young;문영;Moon-young é uma garota muda, que sempre tem em mãos uma pequena filmadora para filmar secretamente o rosto das pessoas. Após uma série de conflitos com seu pai bêbado, ela sai correndo de casa e encontra Hee-soo em lágrimas, terminando com seu namorado. Gradualmente, uma relação entre elas se inicia.;Drama;2017-01-12
Lua de Fel;Bitter Moon;Um casal de ingleses ao fazerem um cruzeiro, conhecem uma bela e jovem francesa casada com um cadeirante. Ao notar o interesse por sua esposa, o cadeirante conta como eles se conheceram e se amaram loucamente.;Drama,Romance,Suspense;1992-09-02
Lunar;Moon;O turno de três anos do astronauta Sam Bell em uma mina lunar está finalmente terminando e ele está ansioso para seu reencontro com sua esposa e sua filha. De repente, a saúde de Sam dá uma guinada para pior. Ele sofre dores de cabeça e alucinações e quase tem um acidente fatal. Ele conhece o que parece ser uma versão mais jovem de si mesmo, possivelmente um clone. Sam precisa resolver o mistério antes que a tripulação da empresa chegue.;Drama,Ficção Científica;2009-06-12
Pretty Guardian Sailor Moon Cosmos: O Filme (Parte 2);劇場版 美少女戦士セーラームーンCosmos 後編;A saga de Sailor Moon chega ao seu clímax, com a luta final contra a Shadow Galactica.;Animação;2023-06-30
Pink Floyd: The Dark Side of the Moon;Pink Floyd - The Making of The Dark Side of the Moon;"Lançado para coincidir com o então 30º aniversário deste álbum clássico. Aprenda como Pink Floyd montou ""The Dark Side of the Moon"" com a ajuda do engenheiro original Alan Parsons. Todos os quatro membros da banda (Roger Waters, David Gilmour, Nick Mason e Richard Wright) são entrevistados em profundidade, dando informações valiosas sobre o processo de gravação. Os temas do álbum são discutidos em detalhes e a banda leva você de volta às fitas originais para ilustrar como eles compilaram as músicas. Com performances individuais de certas faixas de Roger, David e Richard incluídas, essa é uma aquisição essencial para qualquer fã do Pink Floyd e um artefato fascinante para historiadores do rock em todos os lugares do mundo.";Documentário,Musical;2003-06-01
Sailor Moon - Make Up! Sailor Senshi;メイクアップ！セーラー戦士;Usagi and Chibiusa overhear two girls talking about the Sailor Senshi and Tuxedo Mask. Humorously, as the girls discuss which is the smartest, most elegant, strongest, and the leader of the Senshi, Usagi claims those titles for herself. Chibiusa shakes her head at Usagi's delusion.;Animação,Comédia;1993-12-05
Mona Lisa e a Lua de Sangue;Mona Lisa and the Blood Moon;Uma garota com poderes incomuns está internada em um hospital psiquiátrico há mais de uma década até que, uma noite, a lua de sangue a libera e ela pode se reinserir na moderna cidade de Nova Orleans, onde enfrentará estranhos habitantes. Ele será capaz de encontrar seu lugar neste mundo?;Fantasia,Mistério,Suspense;2022-09-30
O Homem da Terra;The Man from Earth;A obra se concentra no misterioso comportamento de John Oldman (David Lee Smith), um professor acadêmico que a cada dez anos muda de contexto, deixando tudo para trás. Cansado de guardar esse misterioso segredo, antes de partir, convida seus colegas de academia para uma reunião em sua casa onde irá revelar pela primeira vez o que está por trás desse comportamento obscuro.;Drama,Ficção Científica;2007-06-10
O Homem da Terra: Holoceno;The Man from Earth: Holocene;"O filme conta a história de um professor de ""Homem da Terra"" de 15 mil anos, John Oldman, que ensina no norte da Califórnia, ao perceber que não só ele finalmente começa a envelhecer, mas quatro estudantes descobriram seu segredo mais profundo.";Drama,Ficção Científica;2017-10-13
O Último Homem da Face da Terra;El último hombre sobre la Tierra;Uma executiva sofisticada descobre que todas as pessoas desapareceram. Para piorar, só sobrou um colega de trabalho arrogante que está determinado a conquistá-la.;Comédia;2022-12-22
O Homem Que Caiu na Terra;The Man Who Fell to Earth;Thomas Jerome Newton (David Bowie) é um alienígena que vem à Terra em busca da salvação de seu planeta: água. Disfarçado de empresário, ele faz uso de tecnologias avançadas para conseguir o dinheiro necessário para a construção da nave que o levará de volta para casa. Para isso, no entanto, ele deverá sobreviver à dura competição do mundo dos negócios e às tentações terráqueas.;Drama,Ficção Científica;1976-03-18
Frankenstein: Entre Anjos e Demônios;I, Frankenstein;Após enterrar o Dr. Victor Frankenstein, o monstro criado por ele é atacado por demônios, que pretendem capturá-lo. Ele consegue se salvar e segue sua vida. Porém, 200 anos depois, o monstro, agora com o nome de Adam, acaba se envolvendo em uma guerra entre dois clãs imortais na cidade ancestral de Darkhaven.;Horror,Suspense;2014-01-22
O Jovem Frankenstein;Young Frankenstein;Chamado ao castelo de seu finado avô na Transilvânia, o jovem Dr. Frankestein logo descobre um manual descrevendo passo a passo como trazer um cadáver de volta à vida. Auxiliado pelo corcunda Igor e pela curvilínea Inga, ele cria um monstro que só deseja ser amado.;Comédia;1974-12-15
Frankenstein de Mary Shelley;Mary Shelley's Frankenstein;Quando o brilhante, mas heterodoxo cientista Dr. Victor Frankenstein rejeita o homem artificial que acabou de criar, a Criatura escapa e jura vingança.;Drama,Horror,Romance,Ficção Científica;1994-11-04
A Noiva de Frankenstein;The Bride of Frankenstein;Dr. Frankenstein (Colin Clive) e seu monstro (Boris Karloff) retornam, pois não estavam mortos como inicialmente se acreditava. O pesquisador planeja parar suas demoníacas experiências, mas quando um cientista louco (Ernest Thesiger) seqüestra sua esposa (Valerie Hobson), ele concorda em ajudá-lo em criar uma nova criatura, uma mulher (Elsa Lanchester), para ser companheira do monstro.;Drama,Horror,Ficção Científica;1935-04-20
O Filho de Frankenstein;Son of Frankenstein;Barão Wolf von Frankenstein quer limpar o nome da família da desgraça. Com a ajuda de Ygor, Wolf consegue reanimar o monstro que seu pai criou. Mas quando vários aldeões são mortos misteriosamente, Wolf deverá encontrar o culpado.;Horror,Ficção Científica;1939-01-13
A Maldição de Frankenstein;The Curse of Frankenstein;"O Barão Frankenstein (Peter Cushing) descobre uma maneira de enganar a morte. Para testar sua descoberta, monta um corpo com pedaços de diferentes cadáveres. O resultado é uma criatura sem nome, irracional e sedenta de morte. Ciência ou loucura?""";Horror,Ficção Científica;1957-05-20
O Exército de Frankenstein;Frankenstein's Army;No fim da Segunda Guerra Mundial, soldados russos que passam pela região da Alemanha oriental encontram acidentalmente um laboratório nazista. Lá, cientistas fazem testes que tem como base as experiências de Dr. Frankestein, eles utilizam restos mortais de seres humanos para criar super soldados nazistas;Ação,Horror;2013-01-24
O Fantasma de Frankenstein;The Ghost of Frankenstein;Ygor ressuscita o monstro de Frankenstein e leva-o até o filho do médico original, Ludwig, em busca de ajuda.;Fantasia,Horror,Ficção Científica;1942-03-13
A Mulher de Frankenstein;La figlia di Frankenstein;Dr. Frankensteins' daughter, who is in love with the aging lab assistant Marshall, continues with her fathers experiments and attempts to transplant Marshall's brain into a new body to prolong his life.;Horror,Ficção Científica;1971-10-22
Frankenstein;Frankenstein;Primeira versão cinematográfica do clássico de Mary Shelley. O louco Dr. Victor Frankestein cria uma criatura que toma consciência de sua monstruosidade. Frankenstein, um jovem estudante de medicina, tentando criar o ser humano perfeito, cria um monstro disforme. Adoentado com o que fez, Frankenstein é consolado por sua noiva, mas em sua noite de núpcias é visitado pelo monstro. Uma luta sonha, mas o monstro, ao se ver no espelho, fica horrorizado e foge. Mais tarde, ele retorna, entrando no quarto da nova noiva e a encontra sozinha.;Fantasia,Horror,Ficção Científica;1910-03-18
A Mansão de Frankenstein;House of Frankenstein;Um cientista lunático e perigoso foge da prisão e ressuscita Drácula. Seu ato de terror vai mais além, quando ele consegue trazer de volta os monstros Frankenstein e Lobisomem, que estavam congelados e enterrados.;Horror;1944-12-01
A Vingança de Frankenstein;The Revenge of Frankenstein;O Barão Frankenstein foge da execução na guilhotina e usa o pseudônimo Dr. Stein para abrir sua clínica na Alemanha. Lá, recomeça seus experimentos com cadáveres, mas um de seus pacientes tem um destino diferente do que Stein planejou.;Horror,Ficção Científica;1958-06-13
Abbott e Costello Encontram Frankenstein;Bud Abbott and Lou Costello Meet Frankenstein;Aboot e Costello trabalham na agência de correspondências, até que ficam responsáveis por uma carga macabra: duas grandes caixas, contendo uma o corpo de Drácula, e a outra o de Frankenstein. O plano de Drácula é dar a Frankenstein um novo cérebro, e é aí que os atrapalhados amigos entram em uma fria, pois são seduzidos por uma bela garota que trabalha para o vampiro.;Comédia,Horror;1948-06-15
Alvin e os Esquilos: Encontram Frankenstein;Alvin and the Chipmunks Meet Frankenstein;Alvin e seus irmãos estão se apresentando em um parque de diversões e perdem o ônibus que os levaria a seu próximo compromisso. Com isso, ficam presos no parque e descobrem que o Dr. Frankenstein e seu monstro estão vivos.;Animação,Comédia;1999-09-28
Frankenstein - Terror das Trevas;Frankenstein Unbound;Buchanan, um cientista que vive no futuro, é levado por sua própria invenção, para uma aldeia suíça do século 19. Lá, encontra um clima de medo e terror, provocado por uma onda de assassinatos. O Dr. Buchanan vai se deparar com a chave dos crimes.;Horror,Ficção Científica;1990-11-02
Frankenstein Encontra o Lobisomem;Frankenstein Meets the Wolf Man;Lon Chaney Jr., agora um lobisomem, procura o Dr. Frankenstein na esperança de que este o liberte de sua maldição. Ele encontra o cientista morto, mas a sua criatura continua viva e causando o terror.;Horror;1943-03-05
O Monstro de Frankenstein;The Evil of Frankenstein;Once hounded from his castle by outraged villagers for creating a monstrous living being, Baron Frankenstein returns to Karlstaad. High in the mountains they stumble on the body of the creature, perfectly preserved in the ice. He is brought back to life with the help of the hypnotist Zoltan who now controls the creature. Can Frankenstein break Zoltan's hypnotic spell that incites the monster to commit these horrific murders or will Zoltan induce the creature to destroy its creator?;Horror,Ficção Científica;1964-05-08
Frankenstein;Frankenstein;A história se passa nos Estados Unidos de hoje, quando a detetive O´Connor está investigando uma série de horripilantes assassinos. As pistas a levam até uma figura misteriosa, Deucalião, criação original do Doutor Frankenstein que, através de experiências genéticas, tem-se mantido vivo nas sombras. O próprio doutor Victor Frankenstein, hoje conhecido como Victor Hélios está vivo e aperfeiçoando sua técnica de trazer vida aos inanimados. Suas criaturas, mais sofisticadas que Deucalião, estão em todos os setores da sociedade, sob o controle do mestre. Médico e monstro fizeram diferentes escolhas entre o bem e o mal. Agora, com a ajuda de Deucalião, a detetive O´Connor tentará apanhar Hélios e provar seus bizarros crimes. Mas ela terá que arriscar sua própria vida para fazer isso.;Drama,Horror,Mistério,Ficção Científica,Filme para TV;2004-10-09
Frankenstein Contra o Mundo;フランケンシュタイン対地底怪獣;During WWII, Germans obtain the immortal heart of Frankenstein's monster and transport it to Japan to prevent it being seized by the Allies. Kept in a Hiroshima laboratory, it is seeming lost when the United States destroys the city with the atomic bomb. Years later a wild boy is discovered wandering the streets of the city alone, born of the immortal heart.;Horror,Ficção Científica;1965-08-08
O Horror de Frankenstein;The Horror of Frankenstein;Tongue-in-cheek chiller about a ruthlessly sadistic student who will stop at nothing in pursuit of advancing his shocking scientific experiments. Young Victor Frankenstein murders his own father in order to inherit his title and fortune, and drops out of school to concentrate on his unholy attempts to resurrect dead creatures.;Horror,Ficção Científica;1970-11-08
Drácula de Bram Stoker;Bram Stoker's Dracula;O vampiro Conde Drácula vem à Inglaterra atrás de quem ele acredita ser sua antiga paixão, de quando ainda era um mortal.;Horror,Romance;1992-11-13
Conde Drácula;Nachts, wenn Dracula erwacht;Jonathan Harker viaja até um castelo numa remota zona da Transilvânia para encontrar-se com seu excêntrico proprietário, o Conde Drácula, que pretende comprar uma nova propriedade na Inglaterra. Aos poucos, Harker começa a perceber que há mais do que excentricidade naquela figura, e seu anfitrião se revela uma terrível criatura que se alimenta de sangue humano.;Horror;1970-04-03
Náufragos do Titanic;Titanic;1912. Julia Sturges (Barbara Stanwyck), uma socialite, embarca no Titanic acompanhada pelos filhos, Annette (Audrey Dalton) e Norman (Harper Carter), e deixa para trás o marido, Richard Ward Sturges (Clifton Webb). Julia está cansada do estilo sofisticado do seu esposo e planeja viver nos Estados Unidos com os filhos. Richard arruma um jeito de embarcar no último minuto e descobre que Julia quer se divorciar dele. Eles acabam discutindo e coisas duras são ditas, mas quando o Titanic bate num iceberg e começa a afundar todos os problemas deles se tornam bem pequenos.;Drama,Romance;1953-04-11
Titanic;Titanic;Um artista pobre e uma jovem rica se conhecem e se apaixonam na fatídica jornada do Titanic, em 1912. Embora esteja noiva do arrogante herdeiro de uma siderúrgica, a jovem desafia sua família e amigos em busca do verdadeiro amor.;Drama,Romance;1997-11-18
O Resgate do Titanic;Raise the Titanic;Uma corrida debaixo d'água para salvar o Titanic e sua carga de defesa vital. Adaptado do best-seller de Clive Cussler, a história segue as aventuras do agente especial americano Dirk Pitt (Richard Jordan), e seus companheiros (Jason Robards, David Selby e Alec Guinnes) em sua jornada recuperar um material que tornará os EUA inexpugnável aos ataques atômicos. O naviio está muito fundo para os mergulhadores e a única solução é trazê-lo de volta à superfície. O incrível projeto deve ser gerenciado em segredo absoluto, devido à interferência mortal de uma nação rival. Mas quando o Titanic, finalmente é trazido à tona, descobre-se que a aventura está apenas começando!;Aventura;1980-08-01
Titanic - A Lenda Continua;Titanic: La leggenda continua;Cinderela encontra seu Príncipe Encantado no malfadado Titanic. Junto com o passeio estão um cachorro batendo, outros animais falantes e uma variedade de humanos malucos.;Animação,Família;2000-09-15
S.O.S. Titanic;S.O.S. Titanic;S.O.S. Titanic é um filme de drama com David Janssen na pele de John Jacob Astor, David Warner como Lawrence Beesley, passageiro de segunda-classe, Ian Holm como J. Bruce Ismay e Cloris Leachman retratando Molly Brown que conta a história de um dos maiores naufrágios do século 20 dirigido por William Hale no ano de 1979. Filme com David Janssen na pele de John Jacob Astor, David Warner como Lawrence Beesley, passageiro de segunda-classe, Ian Holm como J. Bruce Ismay e Cloris Leachman retratando Molly Brown. O filme foi feito a bordo do Queen Mary.;Drama,História,Filme para TV,Suspense;1980-02-29
Titanic: 20 Anos Depois;Titanic: 20 Years Later with James Cameron;James Cameron lançou o filme Titanic 20 anos atrás prometendo uma história viva , dizendo que ele devia a verdade àquelas almas perdidas em 1912. Agora, neste especial de 1 hora, Cameron junta especialistas para reabrir o arquivo do caso, perguntando Nós acertamos? Com 33 mergulhos nos escombros do navio e anos de analise forense, ele explora os mitos e mistérios do Titanic, testando o desastre, na esperança de responder perguntas que o perseguiram por anos.;Documentário;2017-11-26
Titanic: 25 Anos Depois com James Cameron;Titanic: 25 Years Later with James Cameron;The Academy Award-winning director and National Geographic Explorer-at-Large James Cameron adds a postscript to his fictional retelling of the tragedy. After hearing fans continue to insist Jack didn’t have to die that night, he mounts tests to see, once and for all, whether both Jack and Rose could have fit on that raft and survived.;Documentário,Filme para TV;2023-02-10
De Volta ao Titanic;Back to the Titanic;"""De Volta ao Titanic"" mostra os primeiros mergulhos tripulados ao Titanic em quase 15 anos. As novas imagens revelam a deterioração mais recente e ajuda a perceber qual será o futuro do navio.";Documentário;2020-02-23
Titanic 666;Titanic 666;Depois que um navio de cruzeiro gigante navega sobre o local do desastre do Titanic, eventos sombrios e mortais começam a ocorrer a bordo. Quando o capitão do navio investiga as trágicas ocorrências, torna-se claro que os passageiros do Titanic original voltaram.;Horror,Mistério,Suspense;2022-04-15
Mistérios do Titanic;Drain the Titanic;O naufrágio mais famoso do mundo, o Titanic, está a mais de três mil quilômetros de profundidade nas águas geladas do oceano Atlântico. Desde a descoberta do naufrágio em 1985, aconteceram inúmeras expedições até o local, mas, até agora, ninguém registrou de forma completa o que realmente permanece nesta remota área do fundo do mar. Agora, depois de um século desta trágica perda, somos capazes de revelar uma visão geral do local do naufrágio vamos drenar virtualmente o Titanic. Espetaculares novas técnicas de visualização irão ilustrar este processo de drenagem e oferecer aos telespectadores uma visão do navio emergindo pelas ondas visto em sua totalidade pela primeira vez desde 15 de abril de 1912. Um desfile virtual nos permitirá explorar o local e solucionar alguns mistérios antigos.;Documentário;2015-04-12
Titanic II;Titanic II;"On the 100th anniversary of the original voyage, a modern luxury liner christened ""Titanic 2,"" follows the path of its namesake. But when a tsunami hurls an ice berg into the new ship's path, the passengers and crew must fight to avoid a similar fate.";Ação,Aventura,Suspense;2010-08-07
Titanic: No Coração do Naufrágio;Titanic, au cœur de l’épave;Mais de um século após seu naufrágio, os restos do Titanic estão ameaçados. Cinco heróis da exploração deste famoso transatlântico revivem suas aventuras no Titanic.;Documentário;2020-12-17
